date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Georgia,Hawaii,Illinois,Indiana,Iowa,Kentucky,Louisiana,Maryland,Massachusetts,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Mexico,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Washington,West Virginia,Wisconsin
2013-06-15,2.8562566931826456,2.7206543008244672,2.9627016658635124,2.977524202406808,2.931934630483088,2.8407028758418393,2.8307640727274848,2.6961792458488834,1.6304846546598897,-3.0856103662611107,2.675042385310068,2.440420250758483,2.9599029893188025,3.0278070511549298,2.61918621037356,3.0966743502379965,2.616716488471993,-2.7555000329936896,2.7800900550567174,2.9124770202887227,3.0663862937848423,2.977170890791855,2.891408033809753,3.0385939936476767,2.95156024144108,2.9899582380540966,2.94928791019973,2.753810008056324,2.6774044803736325,2.5802191935800813,2.9518558376488797,3.0560248388694786,2.7490730783999116,2.871829289113253,2.781400006101284,2.6680954795874126,2.871163960440279
2013-06-22,2.8502417683834222,2.7689064173076474,3.0303765231025004,3.0302168600982458,3.014392891100255,2.893681532796191,2.8897793223574917,2.7851297846659877,1.7361895346559255,-3.0332631984683225,2.7170250404541436,2.4967219233726663,2.9880704848771877,3.1116355266532856,2.6779509703196274,3.1204399864629515,2.683249976249996,-2.737053806641123,2.857020083958729,2.973409625152069,3.1091124145039717,3.0221921169224926,2.9347635470467854,3.0875859764365408,2.982765335206492,3.0429285643678563,2.9787741065898836,2.824475795197962,2.7656006015790684,2.6804661603658193,3.0353238791246984,3.1093376165842654,2.808034227285932,2.9358958044357655,2.8367561949535807,2.744873632627686,2.9031685496944224
2013-06-29,2.8644166256368386,2.8218634993323715,3.106986386358392,3.0917229588968196,3.1019969746280776,2.959353053904246,2.9582768359453375,2.8815229913821763,1.8515208055575916,-2.971620658352513,2.7625842114941794,2.561033209307204,3.0242063078602905,-3.0791365232260453,2.746984785207522,-3.1233060081607933,2.757805391109117,-2.704226529349624,2.948788570735993,3.0419208174561536,-3.127969337593046,3.074278529255265,2.989739279155142,3.140287469506695,3.0281286921841373,3.105090966992033,3.0196168953234754,2.9046607065919887,2.8614558967876,2.7836279296161903,3.11848944888007,-3.1107600497508936,2.8747867717795295,3.009134213773147,2.898531409022701,2.825645705968947,2.9505302963731457
2013-07-06,2.8760601506906553,2.869428719092844,-3.1232107422574615,3.1348339488990224,-3.111728374137387,3.0134223292459623,3.015084643554024,2.965599705790238,1.974718120335137,-2.922458535514082,2.786448792079168,2.6207364812418383,3.047598260349513,-2.9959438293666265,2.810014337439861,-3.0992533564691693,2.8281014515359746,-2.6755943768762322,3.0140396646866217,3.092117714868341,-3.0876633934903457,3.113835022490931,3.0373422031200255,-3.1030422234981674,3.0580211309295113,-3.1288990121615416,3.0467975649937697,2.974193054676228,2.9463480957815,2.8824362779230723,-3.0930890686460537,-3.0647152062636422,2.9294014408749445,3.0690743640961817,2.950461510536439,2.890232180372262,2.9809140236450897
2013-07-13,2.9100892348671508,2.927707071509758,-3.062172169831542,-3.0932291900803457,-3.03720254116847,3.079435472231338,3.0815554910780456,3.0545614402060846,2.1076759591099004,-2.866708799918876,2.815688753941082,2.6874736524389853,3.0836016439089193,-2.907280284469999,2.883523573838626,-3.06036831796606,2.9033110933163706,-2.631452657379816,3.0925379605652243,-3.13252591365811,-3.0431306807641247,-3.120951004769465,3.096764762603094,-3.0600936194543245,3.1016202331366003,-3.067617596900945,3.0881923014049812,3.0520035368257012,3.037631204027555,2.9824864194380116,-3.023072749421574,-3.0089153949371537,2.9927070693656024,3.1360091951359332,3.009650074561087,2.9566138937826234,3.0268394330169284
2013-07-20,2.942654437047885,2.9833890693366687,-3.0282826330887818,-3.054106448656295,-2.9813743883997095,3.1328055382897406,3.1356663857508473,3.12801503829171,2.2460605694619127,-2.8256416221502274,2.825603154541984,2.747163371443569,3.111063866915038,-2.831754545171941,2.949404912276959,-3.0373533798429913,2.9706655881354327,-2.588726336138011,-3.141335351758038,-3.092359591727823,-3.0048688682450226,-3.0844855007756005,-3.135050174277381,-3.0304237417091415,3.12932004387749,-3.0188238806893053,3.116680621532743,3.1171804503406224,3.115725315789515,3.075167867402615,-2.966002797899054,-2.970547884649534,3.043312323696204,-3.0961125179411577,3.057877299746841,3.0024827798023375,3.055778266599204
2013-07-27,2.995952426766614,3.0506677821461405,-2.9878408073847162,-3.00142223942781,-2.920725421869345,-3.0861205644382284,-3.0842609186125354,-3.077731963581633,2.3932086196656077,-2.780815320804054,2.847202849279556,2.8135194721789794,-3.1295219834644303,-2.755314204702704,3.0252940346939696,-3.000716514753079,3.040270075060774,-2.5324039934911067,-3.0799400456461488,-3.042870238506253,-2.963106839459788,-3.0391545056414664,-3.073745110259707,-2.9968802490742115,-3.1132191864919294,-2.959108632550051,-3.1243552850553975,-3.0939820770524253,-3.0839795717133134,-3.116595302048443,-2.911473715349474,-2.9230211045618275,3.1034499489549057,-3.039344734668611,3.112701970405733,3.049017744474393,3.1009851498502115
2013-08-03,3.046172005427018,3.114934736726569,-2.976417087635383,-2.9634693926972404,-2.8775404686318025,-3.0350195265277202,-3.0337719457449634,-3.0155412205695202,2.5421900974363916,-2.7525908175912828,2.858392772547109,2.8717137258063237,-3.093076819214319,-2.6968817763514403,3.0922812185368405,-2.9800247280887566,3.09925523704632,-2.4769601733479423,-3.0490935615796473,-3.0098153487770203,-2.9282759512068823,-3.0070627916815775,-3.022315159389737,-2.9741725989700663,-3.088529235199115,-2.914412938393866,-3.096186980441173,-3.0356520068197153,-3.01522469615894,-3.035436770935339,-2.8698037771710903,-2.892224442343835,-3.131547577207518,-2.9994287944753606,-3.1281800675850877,3.0738595070786308,3.1302527958337008
2013-08-10,3.113643671850194,-3.0931307995251958,-2.9558652438787982,-2.912096809470547,-2.827476863199107,-2.9736393838059016,-2.9740524182142445,-2.946903240870472,2.6975742121918564,-2.7221246869976023,2.8900899492141567,2.9375607589452994,-3.041024569936152,-2.64224778053213,-3.114070868796977,-2.9460562052101458,-3.1239307696703045,-2.410469414053402,-3.0053529713508684,-2.964698276320635,-2.8900626375358285,-2.9680139135969212,-2.963135171317493,-2.9444559899578304,-3.0508841263286177,-2.8623442870491793,-3.055921115099521,-2.97112777849654,-2.942063308532313,-2.957972163273126,-2.829604442783639,-2.8510290162365073,-3.071516431190174,-2.9536509303581746,-3.079870271676232,3.102683246130779,-3.1061114122906197
2013-08-17,-3.107859430678462,-3.0224135484277235,-2.9597018843402374,-2.87480946896061,-2.789262445764118,-2.924814147964106,-2.9263279297622113,-2.8884264099823045,2.8500950407567194,-2.707640950765164,2.9193334181565285,2.9963806846525984,-2.994425533649817,-2.608792791629004,-3.046061260228006,-2.927270045347875,-3.0744714220070333,-2.3446310315025713,-2.98985870546026,-2.930772925359462,-2.85739700632425,-2.9443431444546655,-2.91549793070496,-2.921463003958177,-3.0283796891626205,-2.8284371285231407,-3.0301480926834143,-2.920278760359087,-2.8838357260112715,-2.8927878345346683,-2.7989837905394523,-2.8223202939472944,-3.019813598757671,-2.9234010586715313,-3.0443420619695662,3.115644206876154,-3.07314235731273
2013-08-24,-3.0322962936074473,-2.9424757752707253,-2.945159461770217,-2.82463005582687,-2.7383038184265427,-2.86581363169741,-2.8695393179298345,-2.8171370678721654,3.0052679143918057,-2.68850217015415,2.9727561373937106,3.065916441267708,-2.9332827499738725,-2.5796522255953023,-2.9681912655443163,-2.8949827352043602,-3.0221357896743664,-2.2701079905664256,-2.9565199429401794,-2.880601022588813,-2.819052955257274,-2.91537283445936,-2.862006637422671,-2.887163001611105,-2.9920003469951633,-2.7902241692292606,-2.9921095159712787,-2.8627133513141065,-2.8202266346510214,-2.8318620632840616,-2.7648980648575487,-2.7789035388699976,-2.952239199226408,-2.8850678713608113,-3.0015158110966826,3.14138677028207,-3.020929172959096
2013-08-31,-2.9649190919267796,-2.8669922661136558,-2.9419424373689607,-2.7874030206509204,-2.689892879932432,-2.8177073489146442,-2.8231268822465387,-2.7475111350931822,-3.1307950834657743,-2.6795520503573087,3.0274839705240386,3.1322008170409905,-2.877074848539819,-2.5670608317080283,-2.898154697286983,-2.876077148728738,-2.9759781580647466,-2.1951139908443498,-2.9435417944071105,-2.835028682143191,-2.7815870872273853,-2.9026259111446784,-2.8203435481750785,-2.8543523661765255,-2.9685387511134502,-2.7696268602230427,-2.965834462421251,-2.816790503985302,-2.7683294705195025,-2.7805573151024716,-2.7322954955423655,-2.7402827813499155,-2.8874804165597148,-2.857749979905895,-2.968000022119591,-3.120797609325207,-2.9800524867494786
2013-09-07,-2.886713500123554,-2.7828429931705143,-2.909408708268418,-2.7372581986148403,-2.6226849297512893,-2.7587487835466042,-2.7667131516186187,-2.6591541963437098,-2.9854406804177525,-2.6589996759664625,3.1054403112895463,-3.069062871409802,-2.8072021071363844,-2.5481622564345474,-2.817494726414757,-2.842395928020338,-2.921605601546645,-2.11266982345235,-2.9048944354871638,-2.769664042610133,-2.7334799852444887,-2.883561566568774,-2.772508917218498,-2.806603653063636,-2.9292406695242716,-2.7418240664148996,-2.9238437727943523,-2.76197576022612,-2.706979110804888,-2.7282935884407555,-2.6883476655455483,-2.681805813545182,-2.8033390259781266,-2.8182650309623325,-2.9223169414173378,-3.07769974986273,-2.9188522819998166
